day,menu
26,"27
28
29
30
31
1
2
3
흰밥*
스팸순두부찌개
1.2.5.6.10.13.15.16
오이양파무침*
13
목살스테이크
5.6.10.12.13.16
깍두기(완)
9
오렌지주스
13
냉동망고
4
현미밥*
모듬묵무침
치커리유자샐러드1
13
육개장*
1.5.6.16
떡갈비1
1.5.6.10.13.16.18
깍두기(완)
9
초코아몬드
2.5
5
계란야채볶음밥
1.2.5.6.10.13.15.16
등갈비찜/치즈소스
2.10.13
오징어버터구이
2.5.13.17
깍두기(완)
9
카프리썬
11.12
딸기샐러드1
1.2.5.6
6
쭈꾸미불고기1
2.5.6.10.12.13
옥수수밥
북어국1
1.5.6
연두부/양념장1
5.6.13
콩나물무침1
5
배추김치*
9
레몬에이드1
7
흰밥*
돈까스/브라운소스*
1.2.5.6.10.12.13.16
배추김치*
9
십원빵
1.2.5.6
초코우유
2
리코타치즈샐러드
2.5.6
옥수수스프*
2.5.6.13.16
8
9
10
흰밥*
나주곰탕*
1.5.6.16
아삭고추된장무침1
5.6.13
김치전*
1.5.6
치킨치즈강정
1.2.5.6.15
깍두기(완)
9
11
쇠고기볶음밥*
5.13.16
미니마라짬뽕
1.2.5.6.9.10.12.13.15.16.18
김말이튀김
5
배추김치*
9
빼빼로
1.2.5.6
망고쥬스
13
블루베리샐러드*
1.2.5.6
12
햄치즈샌드위치1
1.2.5.6.10
빼빼로
1.2.5.6
헬로엔요
2
13
14
김치볶음밥/후라이1
1.5.6.9.10
잔치국수1
1.5.6
단무지무침
츄러스맛탕
1.2.5.6.13
감귤쥬스
13
양배추적채샐러드1
1.2.5.6
15
16
17
베이컨건파래볶음밥*
5.10.13
분모자떡볶이
1.2.5.6.10.13.15.16
닭꼬치
5.6.15
배추김치*
9
제티
2
우유
2
망고샐러드1
1.2.5.6
18
현미밥*
어묵국1
1.5.6
일식계란말이
1.5
새우브로컬리복음1
5.9.13
파닭
1.2.5.6.12.13.15.18
배추김치*
9
파인애플
19
훈제오리마요덮밥
1.5.6.12.13
유부장국
5
오이치커리무침1
13
새우튀김/머스타드
1.2.5.6.9
배추김치*
9
카프리썬
11.12
20
흰밥*
순대국*
2.5.6.10.13.16
매콤계란조림
1.5.6.13
오징어초무침1
5.6.13.17
원형스팸햄구이
1.2.5.6.10.15.16
깍두기(완)
9
요구르트*
2
21
맥적구이비빔밥
1.9.10
두부미소국
5.6
오복채무침1
13
치즈볼
1.2.5.6
배추김치*
9
두유
5
귤맛살샐러드
1.2.5.6.8.13.18
22
23
24
현미밥*
콩나물국
5
돈갈비매운찜*
10
도토리묵무침
5.6.13
연어스테이크
1.5.13
깍두기(완)
9
쫀득쿠키
1.2.5.6
25
불고기솥밥
5.6.12.13.16.18
가쓰오장국1
1.2.5.6.9
베이컨감자볶음
5.10
아귀순살강정
1.5.6.12.13
배추김치*
9
사과쥬스
13
26
치즈카레라이스
1.2.5.6.10.12.13.15.16.18
진미채깻잎무침
17
닭다리오븐구이
5.6.12.13.15
배추김치*
9
레몬라임쥬스
13
망고샐러드1
1.2.5.6
27
흰밥*
부대찌개/라면사리1
1.2.5.6.9.10.13.15.16
무생채
13
명엽채아몬드볶음
5.6.13
훈제오리구이
1.2.5.6
배추김치*
9
감자빵
1.6
28
닭갈비볶음밥
5.6.13.15
미니우동
1.2.5.6.9.13
새우버터구이
9
배추김치*
9
바나나우유
2
콘샐러드1
1.2.5.6.8.13
29
30
1
2
3
4
5
6"
26,"27
28
29
30
31
1"
2,"3
흰밥*
스팸순두부찌개
1.2.5.6.10.13.15.16
오이양파무침*
13
목살스테이크
5.6.10.12.13.16
깍두기(완)
9
오렌지주스
13
냉동망고
4
현미밥*
모듬묵무침
치커리유자샐러드1
13
육개장*
1.5.6.16
떡갈비1
1.5.6.10.13.16.18
깍두기(완)
9
초코아몬드
2.5
5
계란야채볶음밥
1.2.5.6.10.13.15.16
등갈비찜/치즈소스
2.10.13
오징어버터구이
2.5.13.17
깍두기(완)
9
카프리썬
11.12
딸기샐러드1
1.2.5.6
6
쭈꾸미불고기1
2.5.6.10.12.13
옥수수밥
북어국1
1.5.6
연두부/양념장1
5.6.13
콩나물무침1
5
배추김치*
9
레몬에이드1
7
흰밥*
돈까스/브라운소스*
1.2.5.6.10.12.13.16
배추김치*
9
십원빵
1.2.5.6
초코우유
2
리코타치즈샐러드
2.5.6
옥수수스프*
2.5.6.13.16
8"
3,"흰밥*
스팸순두부찌개
1.2.5.6.10.13.15.16
오이양파무침*
13
목살스테이크
5.6.10.12.13.16
깍두기(완)
9
오렌지주스
13
냉동망고"
4,"현미밥*
모듬묵무침
치커리유자샐러드1
13
육개장*
1.5.6.16
떡갈비1
1.5.6.10.13.16.18
깍두기(완)
9
초코아몬드
2.5"
5,"계란야채볶음밥
1.2.5.6.10.13.15.16
등갈비찜/치즈소스
2.10.13
오징어버터구이
2.5.13.17
깍두기(완)
9
카프리썬
11.12
딸기샐러드1
1.2.5.6"
6,"쭈꾸미불고기1
2.5.6.10.12.13
옥수수밥
북어국1
1.5.6
연두부/양념장1
5.6.13
콩나물무침1
5
배추김치*
9
레몬에이드1"
7,"흰밥*
돈까스/브라운소스*
1.2.5.6.10.12.13.16
배추김치*
9
십원빵
1.2.5.6
초코우유
2
리코타치즈샐러드
2.5.6
옥수수스프*
2.5.6.13.16"
9,"10
흰밥*
나주곰탕*
1.5.6.16
아삭고추된장무침1
5.6.13
김치전*
1.5.6
치킨치즈강정
1.2.5.6.15
깍두기(완)
9
11
쇠고기볶음밥*
5.13.16
미니마라짬뽕
1.2.5.6.9.10.12.13.15.16.18
김말이튀김
5
배추김치*
9
빼빼로
1.2.5.6
망고쥬스
13
블루베리샐러드*
1.2.5.6
12
햄치즈샌드위치1
1.2.5.6.10
빼빼로
1.2.5.6
헬로엔요
2
13
14
김치볶음밥/후라이1
1.5.6.9.10
잔치국수1
1.5.6
단무지무침
츄러스맛탕
1.2.5.6.13
감귤쥬스
13
양배추적채샐러드1
1.2.5.6
15"
10,"흰밥*
나주곰탕*
1.5.6.16
아삭고추된장무침1
5.6.13
김치전*
1.5.6
치킨치즈강정
1.2.5.6.15
깍두기(완)
9"
11,"쇠고기볶음밥*
5.13.16
미니마라짬뽕
1.2.5.6.9.10.12.13.15.16.18
김말이튀김
5
배추김치*
9
빼빼로
1.2.5.6
망고쥬스
13
블루베리샐러드*
1.2.5.6"
12,"햄치즈샌드위치1
1.2.5.6.10
빼빼로
1.2.5.6
헬로엔요
2"
14,"김치볶음밥/후라이1
1.5.6.9.10
잔치국수1
1.5.6
단무지무침
츄러스맛탕
1.2.5.6.13
감귤쥬스
13
양배추적채샐러드1
1.2.5.6"
16,"17
베이컨건파래볶음밥*
5.10.13
분모자떡볶이
1.2.5.6.10.13.15.16
닭꼬치
5.6.15
배추김치*
9
제티
2
우유
2
망고샐러드1
1.2.5.6
18
현미밥*
어묵국1
1.5.6
일식계란말이
1.5
새우브로컬리복음1
5.9.13
파닭
1.2.5.6.12.13.15.18
배추김치*
9
파인애플
19
훈제오리마요덮밥
1.5.6.12.13
유부장국
5
오이치커리무침1
13
새우튀김/머스타드
1.2.5.6.9
배추김치*
9
카프리썬
11.12
20
흰밥*
순대국*
2.5.6.10.13.16
매콤계란조림
1.5.6.13
오징어초무침1
5.6.13.17
원형스팸햄구이
1.2.5.6.10.15.16
깍두기(완)
9
요구르트*
2
21
맥적구이비빔밥
1.9.10
두부미소국
5.6
오복채무침1
13
치즈볼
1.2.5.6
배추김치*
9
두유
5
귤맛살샐러드
1.2.5.6.8.13.18
22"
17,"베이컨건파래볶음밥*
5.10.13
분모자떡볶이
1.2.5.6.10.13.15.16
닭꼬치
5.6.15
배추김치*
9
제티
2
우유
2
망고샐러드1
1.2.5.6"
18,"현미밥*
어묵국1
1.5.6
일식계란말이
1.5
새우브로컬리복음1
5.9.13
파닭
1.2.5.6.12.13.15.18
배추김치*
9
파인애플"
19,"훈제오리마요덮밥
1.5.6.12.13
유부장국
5
오이치커리무침1
13
새우튀김/머스타드
1.2.5.6.9
배추김치*
9
카프리썬
11.12"
20,"흰밥*
순대국*
2.5.6.10.13.16
매콤계란조림
1.5.6.13
오징어초무침1
5.6.13.17
원형스팸햄구이
1.2.5.6.10.15.16
깍두기(완)
9
요구르트*
2"
21,"맥적구이비빔밥
1.9.10
두부미소국
5.6
오복채무침1
13
치즈볼
1.2.5.6
배추김치*
9
두유
5
귤맛살샐러드
1.2.5.6.8.13.18"
23,"24
현미밥*
콩나물국
5
돈갈비매운찜*
10
도토리묵무침
5.6.13
연어스테이크
1.5.13
깍두기(완)
9
쫀득쿠키
1.2.5.6
25
불고기솥밥
5.6.12.13.16.18
가쓰오장국1
1.2.5.6.9
베이컨감자볶음
5.10
아귀순살강정
1.5.6.12.13
배추김치*
9
사과쥬스
13
26
치즈카레라이스
1.2.5.6.10.12.13.15.16.18
진미채깻잎무침
17
닭다리오븐구이
5.6.12.13.15
배추김치*
9
레몬라임쥬스
13
망고샐러드1
1.2.5.6
27
흰밥*
부대찌개/라면사리1
1.2.5.6.9.10.13.15.16
무생채
13
명엽채아몬드볶음
5.6.13
훈제오리구이
1.2.5.6
배추김치*
9
감자빵
1.6
28
닭갈비볶음밥
5.6.13.15
미니우동
1.2.5.6.9.13
새우버터구이
9
배추김치*
9
바나나우유
2
콘샐러드1
1.2.5.6.8.13
29"
24,"현미밥*
콩나물국
5
돈갈비매운찜*
10
도토리묵무침
5.6.13
연어스테이크
1.5.13
깍두기(완)
9
쫀득쿠키
1.2.5.6"
25,"불고기솥밥
5.6.12.13.16.18
가쓰오장국1
1.2.5.6.9
베이컨감자볶음
5.10
아귀순살강정
1.5.6.12.13
배추김치*
9
사과쥬스
13"
26,"치즈카레라이스
1.2.5.6.10.12.13.15.16.18
진미채깻잎무침
17
닭다리오븐구이
5.6.12.13.15
배추김치*
9
레몬라임쥬스
13
망고샐러드1
1.2.5.6"
27,"흰밥*
부대찌개/라면사리1
1.2.5.6.9.10.13.15.16
무생채
13
명엽채아몬드볶음
5.6.13
훈제오리구이
1.2.5.6
배추김치*
9
감자빵
1.6"
28,"닭갈비볶음밥
5.6.13.15
미니우동
1.2.5.6.9.13
새우버터구이
9
배추김치*
9
바나나우유
2
콘샐러드1
1.2.5.6.8.13"
30,"1
2
3
4
5
6"
